Hours_Studied,Previous_Exam_Score,Attendance,Exam_Score
11.152196346817922,79.94321903001119,100.0,50.28666987125352
9.90191575571772,87.60210786227987,98.81454078690487,47.92388556888222
3.79767369988037,72.7153233805556,72.07737304894381,38.83382197195593
9.732639881461635,50.5475207806623,91.89707805245195,46.353126425637875
6.08659149848544,75.99531927628962,79.97025229448657,45.31295436377842
12.009017646490115,60.22964659312257,87.6348721533106,35.89533468308026
11.099794738290544,62.07074977375365,87.94224129013493,41.20202642358363
7.180360641017934,78.7954602813264,82.65592199683678,39.73517040001144
8.45839924798992,88.57424607150453,77.16234334413603,44.295442532230716
6.822359434333145,70.31907365104092,78.0945894768374,38.05774137969812
9.811962708180484,74.63249518898445,75.83808084518758,40.075118166803065
12.865426961503715,95.53322416952857,76.68177791769556,44.15335945528256
7.042821860993369,73.61129769232852,84.32821709950645,41.83217025050558
11.512139546553533,100.0,77.84240010889248,48.52151161081871
8.409227144882678,78.48264468447316,91.8205206571262,31.466267659197186
7.621381503212968,43.58855861266274,99.87246155335927,47.12661076858548
9.678908920136326,81.30012431656799,79.19946758629958,50.51323354338184
6.894273032741878,75.71737577324167,87.39404500535377,41.759654624789206
8.339052083958453,89.34629131124119,89.99685110302934,49.06687890466044
6.406366322233454,80.09772026904938,89.72002270919275,39.318232047082276
15.894175398749168,67.92316024024339,85.75955267916088,53.954560696334106
10.105790655915186,51.635526455659516,92.42682418359722,48.51536157524045
7.900823476022243,66.86465114070963,89.82248952680658,42.757773626817944
10.641939732202665,57.2421931868605,72.62337577672702,42.135956198431614
9.663015850927511,61.29214825292916,93.69156064389273,42.83389842479067
9.33709120140033,78.82867606630914,93.87290837266742,40.40810290074674
11.842500100130275,95.0485675652711,77.36713895821418,47.85013126647102
12.272523130141916,75.92007294734472,85.37937835447602,46.64779895402937
8.408496557168418,52.06175406947224,91.83328992811069,35.916693891330794
8.27254527806596,76.66904002330212,82.90686180420639,42.625090619689715
9.174844908545069,87.94947229968477,95.72978047766011,49.66122245216442
3.094236505793246,60.85325643520927,100.0,39.3987026941321
5.454426813404343,67.98974249990623,77.14013967365018,38.8134565438915
14.100622802333575,70.22032292093796,71.18955396846225,37.051293739157614
14.93490314050385,58.2265253037664,88.03818595604876,38.95796560695192
9.252891881330864,79.72420650765788,92.21562505126144,40.563911574715235
11.729670889167298,68.18577777088328,82.69133626155231,47.747913776590096
10.933750463630608,76.29298665860541,99.53260663321035,37.73305784683737
19.236642425365712,56.6876173329685,71.61394200276752,46.71534652971154
13.358724734303731,63.438125495148846,91.9291862303161,51.028384248073955
9.6162472255577,80.83572036741657,78.94139179241107,43.33621514657293
7.1333786781987225,64.40750271862349,100.0,29.873254715549916
5.1806610392272825,95.90445776850108,100.0,49.55511504032751
10.61039090760167,64.00545721578096,77.33343412216652,39.65259863652434
7.73094776414709,73.37027088627829,79.5044286409142,36.724449776495305
5.733238871206978,83.98886247809635,93.59587886979801,44.206361983950785
8.06028134727242,48.724514006004526,81.12869350210485,42.524209570175294
6.755355989156815,43.587867820288366,84.54588782067762,36.68785171630915
15.061424905217695,47.11515528144858,85.2538842054241,34.09321530623774
12.644919270848352,88.93876155140774,65.80326843802344,38.17674594047402
9.976082076050147,61.7221278116133,84.86162253905762,38.84191730127173
14.439832416670077,100.0,78.10272225935826,51.773176763454494
10.232104922942854,61.53628602013917,80.06877177600228,42.071688559530216
7.416147396015209,72.76826954795555,99.43632003468814,42.7492350064936
14.569372231808972,93.13164928851813,72.43493105720744,52.268664990710725
11.616730131053977,100.0,93.13205186747977,64.11054563932409
6.888261537020631,100.0,82.21037069668192,53.96371002006801
9.428983965749175,88.12549345889714,82.20239831504166,47.35217714689819
7.373145239845728,85.36093788717193,92.90371896051711,46.959845422911386
5.851600807106992,78.88790423801774,88.4005129456889,42.48890859319724
12.778532642594925,81.67541614249957,90.70612997219531,54.936321720747124
15.728249921410391,61.732214255071995,94.68184660532862,42.183591328536004
5.804297278542577,57.72701674866539,81.68691616816677,36.78375044250418
11.688907710071712,69.94938313883571,78.8776326549225,42.860784837076494
8.048072292634519,67.44723066212607,74.14849473442202,36.57898332778183
8.538623848705912,63.201579260090874,76.74589470021044,31.716636903001802
8.222818227283392,80.44581171185072,100.0,49.860025145285256
7.408027690960552,84.32957812855766,97.44679580736786,48.18722658624423
10.145564883834481,71.32610329437772,71.48925633791978,43.269667044997355
7.507149650766887,92.16295121582893,71.7754204325643,43.08954274444915
10.811370477339516,52.87466328799742,89.81866061718492,45.33592284257121
9.84928567165259,67.09510811080423,90.47264797377967,38.76383595776427
9.283155859400772,59.247665190957925,90.48883835317365,49.073846577711954
7.277309013875207,42.0019507439041,82.45044206446302,23.991145593860132
8.269686008295002,68.7597897123595,83.745457399971,43.685721720634014
12.26617367747727,68.17378737425075,88.27879524159357,46.61813551196569
11.502751562873142,92.70174614863197,85.85893006293331,46.755900298908415
7.067334265604346,79.46217526832166,62.80699627252465,42.05568865710866
10.297996916287678,54.63719763506192,82.70200369424806,44.478151836312826
12.254161370115368,97.81138849501282,76.48593565739687,39.683590168270584
4.991784156635885,88.31550543288029,86.75211418908512,48.85469058345313
11.630080577139806,78.73146555202923,100.0,36.96812585252828
8.01212872316246,66.60273851725252,88.67481665474304,36.89352523008955
11.711796005779478,55.6084114491478,81.86470313827603,47.05719388979401
7.71022253037245,64.4168983589342,94.21801501977252,39.11487360986072
4.585353698006443,86.33122929556279,89.82687887209212,40.288021590045624
5.117372686350512,98.26879458901914,89.20094490451841,48.889825055861266
10.144254839984146,93.14865292408284,91.06850593215671,61.56995617446603
10.779167505164445,62.667258673205886,100.0,35.031350118513856
7.2870501246867745,53.205738500664836,73.69111564674084,29.086920183694282
11.915777376332121,72.11329370366806,89.73632076811454,53.02629936878751
5.015439813193121,43.473409516557226,75.73618870018461,39.98549221928931
9.80176060405805,74.84751571277172,90.55512646342248,44.94900418709362
6.3669514007126295,67.78596120551997,75.81313488513905,32.486627526406906
8.044491676593523,63.00945247197637,80.82633186394915,49.5695654617253
10.142196013949242,46.07945399099807,82.04910085762094,43.27696633454421
7.418759904148143,77.70400159854574,94.7581671934471,49.36694880913838
8.846333367310525,62.009487405071326,94.18454443942414,37.80091004837439
13.018878427643322,52.451247464345684,72.54282623553615,36.50823199604242
8.269324391430555,26.916066800775262,85.5493411099985,28.517550052723404
12.507076336195425,69.58727642424046,77.90420145250827,44.36481790894939
6.610879436027146,96.58377395004617,72.41495089324665,54.01856927233344
11.589412533745849,94.91888821821806,82.8298294957563,55.23342383717661
14.324705861973701,63.14355615120592,81.9151721154418,37.101573814513195
2.585066499618132,60.966819094573296,100.0,46.46506122827874
7.60931423358857,77.03161384112536,89.32959825360696,46.34572161991906
11.73121638154162,55.02421841217563,71.22382499245762,40.052967692209606
9.390863841871022,74.52687849729199,79.35225995829057,50.25665175817424
11.113437620113926,81.49120417577035,95.21383295429399,43.48894540607911
8.188044439852538,88.40399835826462,100.0,50.436093833873336
10.2597693624187,68.4976888528007,69.14016687762042,36.84995195577757
9.532968293823762,66.94489374734552,66.20075614860954,30.250806374010164
13.503346184979423,56.830261198651584,100.0,45.53430134010978
10.763262529903638,57.5967946894021,88.89614177370903,52.997680784436376
11.012807986225607,66.6028166214771,76.31707268123634,31.55027479327444
8.764369101632598,75.51048260224267,90.34629086122435,44.94318444848661
8.53718132778252,83.70376939349875,58.64252260983122,44.310940679280996
8.702325436541138,57.95231573979483,85.0337550659716,39.35899946168425
11.18335642713489,92.39032853439282,88.27821172843085,50.398778856992756
8.73704655753921,65.93314598436147,94.2427013953783,36.50092553592459
10.869324570689239,69.67949058477346,74.86104047707462,42.4746512708924
16.226202395936316,58.79182481278265,85.8568716140336,39.138203079530044
12.613374110295076,33.63639609590587,75.74575373940412,20.597148106907355
9.021929403496477,83.26068094541574,87.55383755674318,52.972897599290256
13.603641766491835,81.0526584563865,76.04653677636976,51.11885487464603
8.775773880935345,65.7800866432268,80.91899160839779,40.56401613937067
3.8856263944664384,71.00486075837308,75.04184605209771,39.3980140761932
6.975741067247788,77.73908826556149,91.51136241823657,50.48345956051746
4.3876242369224325,46.56181214670186,93.58451116656666,36.00095627967551
8.945459547876073,62.06420983980558,82.65379430042586,44.14283935977145
10.055255137568656,81.9139701943274,85.38237994960028,45.19088361263336
15.029311936825849,51.18565865246126,70.51408585366455,43.53308942775395
10.980782121292489,74.40336898249944,82.00323351993212,45.81597708904592
9.342698413573407,49.65127293064893,84.49795382958256,37.436581569927256
12.488216743550467,76.9964497365029,100.0,42.99273784916594
3.366594072976344,69.46537776553775,73.88032974225837,38.733755586109716
10.706843674325699,45.77302276141736,99.64177238752437,34.85390855562068
12.3125955816609,87.47109031685757,94.96858773465809,48.19992880017687
5.564241262660476,58.981126348029264,87.80636404490136,33.96085320313868
13.431262129620787,57.84621344478428,100.0,38.73832043874955
11.015489222483243,73.00853795846415,88.72105472606863,55.7783739590794
8.754136258297596,87.22956024143073,88.89159195667929,54.98094990285589
11.898345598318855,54.762672715324044,84.46879346982455,48.87357081844286
16.81207857341319,70.92519774771958,97.23568882418627,43.016261278081906
10.545598765175486,76.4322475049586,95.96469233810883,47.75168085125155
10.744661758901008,80.39658410894717,78.74322712503788,38.772413411121754
8.621917301379268,72.64662332915837,71.80752805401232,36.98797687425429
7.4504668916056245,64.49458241375017,82.97019362604343,35.07701197805367
12.491007449632736,57.5861466902692,76.99961435602353,45.11919063530965
7.4317485222733985,71.29215824569562,84.36475425384644,39.99532419510587
10.214698711658178,53.9179148202159,97.37438134684139,46.099496739732224
8.56702765970465,26.17974274758089,80.4269834491321,31.2434377918956
11.436939477239175,76.54839706236501,84.57176618688425,57.115535855229886
11.000986315860844,83.55902261629294,85.58022734808395,40.28702429673647
13.112619832773698,34.55601346687242,93.48430882205284,41.91614191979314
8.46995080343576,54.854039429350934,62.53110666015395,38.92961291455758
9.190375194119886,79.28731391507796,78.93299705234703,39.30108699191757
7.063708852653078,100.0,87.11283692279473,55.990088493251285
8.667120219771665,70.31190561513112,97.00078956426862,46.508014522410036
11.131901479134557,59.07995588156298,80.08097552493795,38.16875130925673
12.270965849936056,67.2565533834274,66.23447293958125,35.43966609305251
7.233504027467124,90.62314628722277,91.19711445966136,45.447571534586736
12.608817760316981,60.310537313131974,78.6463761117437,50.37590577537645
14.066913576414853,58.0121199002462,73.1033334090964,39.061173534887985
11.240304709671102,62.758847167269515,78.75654610286776,44.10976573324726
15.630387437674198,55.70007087611931,83.15474642344151,37.20166735802342
7.678632402689281,71.84005473992194,78.95255335461788,37.2825785631366
6.266035890065749,94.3701768770434,62.944339429009304,49.44286294019747
4.663839253287164,74.84618909674043,93.97066196887133,36.83202769168232
14.488132934467549,66.21469746810568,97.74875041278722,44.58215695069657
11.963096969062173,65.62283096626683,91.51521991339506,44.14157881245131
9.833245987268635,46.552137869550144,73.62314329575183,34.16375602284999
10.839905878959462,83.24664665720738,82.98508466052482,46.095497443666126
6.623532858104871,68.83244204480798,84.93478684770542,42.92755531751553
17.33725593885048,67.29280129614061,90.9879438956191,50.5183359164803
10.387663545925683,100.0,91.68340488718081,57.20370047769565
10.328184383814678,74.48129362548529,77.65826201221505,38.1111136386568
12.177299871696075,58.72313424857224,85.8199555641356,39.44880583360284
11.443027695210139,63.60463605691685,89.57280404615241,48.69127978329529
10.671652072837395,87.22668563795132,99.55822322146767,55.88871230996699
7.628576633664064,71.69905615806647,92.04506539824723,36.8687209864961
11.414405071407987,48.4258303252395,92.89056687375519,40.57046450978789
15.6460734894251,83.78843401862805,85.8382662792936,40.23609395928564
14.036260138464932,59.97783871691509,99.10459145203504,45.06707448501585
14.77955987991819,98.09946664326318,89.09762795959497,64.12798060858694
8.466352970706446,86.20072098571973,76.3891208982643,40.63175337437707
7.031185539224257,63.29017156511873,99.0336997012519,38.13776895194022
9.622639239701055,89.2152454260267,91.97903272539028,53.79184870060089
10.167174736866084,71.01783265791104,80.56955978871518,34.788841547501164
13.282574555412847,82.79160512683329,80.20507032600757,44.35600773153273
4.922606110855542,77.27099225941713,87.96575545140762,46.21795751144319
14.588650958381841,57.3046501751369,89.63184795267584,39.24066088382014
9.525976304263033,60.346752515238066,86.97292265631206,39.08174850191049
8.71935679015774,85.44941226371742,88.11308673442885,51.33804797265503
6.963686874219498,64.97837001840189,100.0,45.08308486031313
5.0354299844026915,63.94527305137005,95.71543152234887,42.178475193559144
12.469511751885744,55.673161309759706,86.90635591265024,38.62236405505064
10.219953901565212,76.35398598390192,94.41310580767484,48.74909948383292
6.130117300776838,100.0,74.67476096472461,47.38134744283456
6.1147636838091515,53.9870062861859,88.97927049946809,39.33836587728289
8.992645902129615,70.36329185009137,100.0,43.12065038050233
15.007064575868178,91.18330833123144,82.81954104607627,50.509588124621075
9.221225945909186,68.80537913131427,76.52366071380915,35.60716989235063
5.490571140645681,76.78557694374601,78.4791111140694,41.301742826229344
9.262770807742168,54.0640970777968,74.10366962657612,31.616344134381126
9.181829290756989,76.42460645811472,77.15238091872297,37.37854051574754
1.9093400711752846,67.19283602493176,81.2949190140997,38.66481038516405
9.837115400446564,84.78594993519795,70.94432980821358,45.60690752171369
9.307196409373965,87.81079077347127,85.15618333949602,51.94244077937043
12.088619094440254,100.0,94.02277173786648,52.69323604691793
15.546868284836036,78.69449759820364,75.9224381985308,48.60653529576905
13.379695088643272,74.8869447487325,100.0,51.90991883030971
9.193333928335509,72.91576452366004,90.10792088527595,46.71684953747893
6.6804222737749885,64.70250560783967,95.30580585624057,37.683855576476795
17.72007940974958,75.07725765192536,78.42165446147862,47.814365304104065
10.177655302043465,65.56897884791456,93.54525227066615,45.28927323980263
10.041787875738839,72.52691464404421,74.08066099604687,41.63099286483177
9.92762473866999,89.7639630341194,93.90247500836509,40.241107989388404
10.594254282303565,54.90186152080538,86.71839339793532,39.91381239684787
9.566918764228173,87.09817841693568,90.53251219984784,60.08207054415057
8.279013979359291,89.75672601009798,73.24405394375148,43.915139237674424
8.359423176278824,68.22897209513381,76.04930157723395,36.21787804284974
9.901740189352005,38.17217651487108,90.97228218253385,36.46372228420109
8.369725686598706,60.882670193583515,75.51651995775799,39.11485894525887
7.861462651968507,89.45491819841664,89.63206292099123,54.65729519678956
10.31929068307569,69.65697906551677,71.32862193539754,34.03312266872795
9.235068347737434,55.01046651557634,93.48174212666669,43.47392381674991
14.511978965748066,62.42837618157674,72.67476685231492,43.471566014067356
2.047090574820964,82.60930039756829,90.52299937679523,43.20020259733728
13.274520555767385,78.20100352302069,91.25630933646,50.042259791690356
13.738255577492886,66.41601851245458,78.03228181570425,47.54767711361545
3.7798293027755516,64.49763382277969,90.82026567084726,43.76483483253339
8.971937217758953,64.12362776434267,87.60442263333556,35.52884490448074
8.885677402012625,56.163847232522464,79.61158143807262,41.315100092155
5.7774649158465365,94.23063534204162,74.91445315923792,45.81737066722075
7.666549937227375,65.1651929618299,65.3737430832742,36.821951963895074
6.668272463602514,88.25737781238244,88.49650047299694,47.876634625123856
15.256811330270867,92.81974077883677,69.35197228637945,48.593507412071055
12.807035179442384,84.9746634722194,85.95344199441308,55.04514251580495
13.814665284982476,63.52569530922928,82.36551783917751,42.01955500384947
12.165016192129706,76.05595135504915,91.79142775438196,41.65984841154014
6.612844686348312,69.63706590413626,81.97954500510136,38.62580183558666
8.42643920116068,56.44447208904808,81.70552213652908,38.381139238652956
11.468123683683753,74.86538922582405,92.31870704288295,52.803493939650934
6.333616573324164,52.31440313260296,88.35058029084118,39.54671870935537
12.138995290517164,87.81519082692346,88.16155957182778,45.793690413965955
9.279023805525595,63.03074054052411,89.69267589808527,53.913218827931544
8.875537577351208,73.01739483809259,69.64427876792894,41.59571954857907
12.132879904610474,74.24931807319213,92.56788679986983,53.23176642423192
11.33278993445812,66.11642539443883,91.12468794013603,42.967688005701774
8.91710150254276,78.80040702212912,74.83316871423503,45.732102824284375
13.477989410092745,62.876445150662136,82.55919526325799,46.311109825488636
6.7568100172003085,83.06945946185866,84.6069271237237,51.311601830673766
11.84780682083279,49.81030479629877,83.65503215598267,42.88484280739368
11.779303773905152,71.89569369319618,88.33859966568535,49.48706492841339
9.07136068205803,99.08393498587427,99.31366781831184,52.54816074448313
10.978399066726354,54.995030130916376,95.81766727672829,38.29251181820344
6.246659270844091,59.83382544212723,71.87780806568594,37.11207643281839
12.772081057620703,77.70861774488372,91.22069990306049,52.60840619459292
9.445293590671033,72.69372672909397,98.28933319535409,45.07502794925149
8.431830938442882,75.25945148910338,88.86808520689203,49.893227785902795
13.147027677510668,77.33780695221495,95.90980425185967,56.21990050222264
7.886968928371722,79.52082202842655,100.0,43.21812647734673
5.774616110909321,86.64549762934334,95.23709546106981,43.743772917490226
5.330112479428289,76.14727985392769,87.49308595641729,42.305982092649224
11.818029854036919,66.38113518072187,95.45088474084753,46.45159577035051
6.15871194251115,80.08860551804096,86.44887833096891,41.77287822402639
15.264382545953094,98.49822902342824,85.23903043284956,60.99047946091065
3.754211776348834,68.0104938042614,81.48585764286267,40.69775986561763
15.089369104870116,55.38206042994038,100.0,44.35653792262087
10.633052401607856,86.60621003930459,76.81571334057999,39.481984261368666
9.709860664388822,68.19428254069602,100.0,38.73413601226568
8.365242739573151,37.409956809789456,89.99864123740372,34.81038291161319
11.197408343056212,82.71132515725633,71.00693825198059,33.95051123832694
9.887095892725455,61.97007721069116,88.67649292991422,46.33305674377327
13.309905646049565,68.64200076543759,63.99973492348376,39.25673081549121
10.34268294598612,74.97970495853522,91.25508016831036,62.13173384218936
10.450905284385632,72.857495196686,93.8523148298899,57.39274542025716
8.909163363358433,80.6417772570856,79.07644044347947,43.55515760126321
9.829163128836798,63.46770444145235,86.23547695955583,40.67030327610869
10.923405306676177,77.69658697264124,100.0,53.74858631514061
4.8694948220301235,66.10679983624124,79.94253295738064,46.77115700295375
5.955443733682861,81.08215721331254,74.410924129434,33.9944085695419
12.229792282068145,79.23051226019581,99.81663402462598,40.91549929724458
10.512596314383826,55.96841946933107,100.0,38.93664997021933
9.448049990941962,86.28973174262549,85.03695671847848,50.532023777823646
10.05530179919618,61.96054832328928,95.11463035408356,45.123109419939574
11.042745116085014,82.12086697421718,98.41475915530881,55.18944175628867
8.380720959071915,75.50930970102011,77.57515767461616,36.35969728293868
7.665085823793062,97.57275515192684,80.14694164632132,37.55303847189447
10.587535765293044,66.64801026442221,97.30874513154735,49.03999096479338
7.0648816671549035,64.76024805822703,100.0,38.81953388621939
11.224758267143415,69.708705911684,90.62880860174354,34.55831330548243
4.892249187286479,65.45230325748587,76.20185646497946,38.047505593681805
13.08746691197693,81.99912852913076,100.0,55.10935045582108
11.41779244723913,45.75534087345118,79.69029102188036,34.7632710294246
10.768089202941628,54.194763712804686,81.64862218828549,35.68295622205687
12.948072951836542,53.9829561763121,88.42337834489622,39.55678783706161
14.99642333338773,84.25461387960364,100.0,50.92168201857104
13.04311019505439,95.65920058872888,93.53975976552223,47.18703166754947
4.477377306005064,68.43326172193792,89.1486550036191,37.024994785355574
6.161269099792896,67.46767415214984,89.63288530118106,43.853913380846684
8.125544266912964,71.05078244669772,85.43514668643466,44.07342891163523
10.078273150632501,87.42817453912286,90.58139514518507,50.22416699592422
11.552977061407368,56.089702987141386,59.70439922305697,29.5685368621906
7.822768560539603,73.57553474102178,82.03392540930201,41.4833139737584
10.560300293431235,84.62796444673644,87.4132193491678,37.26585811835584
7.733851202940032,77.51641254909768,73.48985916380494,42.71220451838725
8.165446591024155,72.84372424898115,88.86323317811559,50.85277574489738
5.780016709455333,85.01569138850712,82.95528779013878,37.61511266909703
7.230300261667287,29.451515605011444,100.0,29.5209664457483
5.944946183150999,80.16812979296361,100.0,48.66844592301523
7.072380241068002,60.188864753088644,80.34194430881837,43.92545158036169
13.160925389823518,42.54050654715314,83.49162288433304,33.79981615442357
7.151803333504171,77.66803899287471,84.26052434391607,40.26716658706823
17.897146194512175,90.60487817744436,80.48340523840378,42.38210188608974
11.479953702642668,67.93827228058463,86.95024984028127,44.02869915009351
10.554508371084621,84.29311820804408,77.4171793111241,56.259005710899075
7.424926659456359,94.18417386982968,73.69384665062474,48.09327713062541
12.100929638226974,89.72371680376071,91.22711223900268,51.10160741212367
8.273086521286679,94.59946794057089,91.29529584221811,52.38585436509316
10.366029443936084,81.13191236607838,76.95684240340007,44.85849689272857
17.680253614806382,71.13150458352389,93.95355430762599,44.90521718268491
9.71182030082605,45.97051282154247,78.68422270834668,38.500308116933624
13.447819978857027,66.30906267805076,87.53165238037981,45.25176688447847
7.890470724622338,57.35130107025712,93.20344012612456,39.879379968281505
9.895034528509115,100.0,84.66387435296286,47.00346199845588
15.31240190690653,67.36171281351496,89.54740912141135,52.29173628146382
8.119098826636698,71.84807210176729,79.83570356112428,44.90462548273894
15.437345673990787,78.27228064060701,83.03533416571902,45.04281967548479
12.123255806366426,70.65403669558681,82.9414056911966,48.85524431850826
8.312599672317198,95.4257656064613,77.53421653459762,45.803018633090474
11.897223217166562,60.66025957398322,83.23225836884218,36.8831236919915
12.91766334888019,72.91911182855864,69.51381701136253,38.43881303787876
11.86542988665159,58.86294121452927,80.08846252857896,30.75394704795991
5.2893258403286305,50.19966233168941,82.15124506630329,36.49252253502283
7.818588472525394,60.82346363642072,82.4382024750462,29.4882494305064
9.257444093345486,69.44444804427383,82.58502554129221,35.83684241188452
9.77669971269986,63.5604666322411,84.38235800139871,30.455021400909335
11.862016292652033,59.61368530189216,89.79441518086064,41.34364830911132
10.533103002799761,48.90523804492249,93.74517074132523,37.935554761782306
5.993966923869696,68.75341641056959,78.50234773151733,37.68999686547737
11.14059355301789,47.42919438953497,72.96799144610856,29.179764909238266
11.83175723585147,81.40083945534404,74.57955587756896,39.39087286285954
11.67937134379312,71.23659629401755,80.12797078805073,45.55810803544484
13.242342176663865,48.13672750802604,81.48078682183491,34.60558704656429
12.501766463646712,65.36186384425204,77.30003933802543,42.90124186038477
11.37754023768531,58.71765391614125,72.03883335750106,33.285589534564124
9.789502865624058,74.78761765628771,80.43879172525811,44.32410878860538
5.017117199452025,90.10675669034717,86.81426620113972,53.41982903363843
11.288854657397758,41.872412955313834,90.95029465835565,39.32703914892807
10.623063061489333,71.72539118721126,79.42576946891678,40.652233689609
10.814736511586121,67.5980080665004,80.87002177856566,43.14676988323595
6.1697542725390715,80.07010114675698,75.73301691152689,41.049184989950945
6.756830378775213,73.19794942356533,84.68560829625224,42.314322599181295
13.159458559998711,58.72046002391771,76.51571365809185,37.87095475805052
9.881334538430036,65.21419096500072,90.731278132412,41.82950415577068
12.044502092117874,58.05961214794766,67.14133508065889,37.92886847194589
10.084955128391384,86.14010707897897,81.40370327547538,42.19845684507471
10.089268418487235,70.31967473007913,88.01107339191742,38.66335717170095
12.814851417927994,98.5178602862951,86.83834516322504,46.387740058341485
8.451865815347878,69.0900877927807,100.0,36.951603722989596
10.28836233082295,59.37389849634306,88.49800024567908,34.56953730234781
8.613174133884872,47.294284110807595,74.9594540315799,34.28407564052134
8.696511317703052,42.95290485616083,84.04535752910927,29.579261044062207
9.072483629594082,46.23796085491765,67.23753666533548,34.423209725494914
10.666401314901139,74.00689976517225,84.1940025070324,44.54763983217153
8.563754135009567,77.63087534844901,76.66943942999241,33.0625064908477
13.767268376720562,46.282139469518,94.15390275560162,42.87393450144445
7.316178093341488,83.42557471114173,79.50459725404465,48.640674138780746
9.439385067515923,62.75408422474841,83.83234084204753,35.34307259541772
8.680806825177475,72.20189517978324,78.64442158595597,43.83081399818986
14.3409336530612,94.18330942383136,100.0,51.14296846663402
10.589664329534724,83.45258973798298,81.78757233882088,47.17647543766811
13.095533618405906,65.97204028141252,100.0,40.01688685885188
5.543318880889084,56.63211661877069,93.14151762118266,29.424065687639395
10.801150797607777,37.72276898006042,89.82066727335386,32.767453599427945
12.668892386870311,59.212700211363696,88.68733147317519,41.21707782010512
10.246851967826272,66.83304641758458,88.93797298216252,40.97253603754799
13.196441125196053,55.19230709273224,65.72327420654389,30.380414740613674
8.448134649698883,68.03114549361543,82.21116605849244,39.07614887397687
14.228042320556739,71.15277824438152,93.45157971184321,48.49664433886514
16.89669437085775,66.62716027287883,84.51102816525895,45.11423574973162
8.911484318681023,60.249961287648105,70.94810153196426,37.63285600502387
8.663492435797684,72.52982007950092,84.4759554942253,39.63530733832302
14.360153431353103,76.62910974354114,100.0,56.02739921231969
14.738716437192137,53.64401383835731,97.4689171553472,37.075479118398796
8.431419918540195,91.16398569619405,84.37995990633968,50.878699134829844
8.73943954871243,68.52117801573607,94.51449277058086,49.73842719799302
9.154646173418477,70.28274434417271,81.33492979631949,44.333672812969425
5.966648466897169,80.62321634884836,67.96128413173281,39.749924829125504
7.244044160547405,73.49824196895253,75.75534011870445,38.181077461385456
6.987577699743796,84.29704950869868,100.0,53.963341957712785
7.696607304687615,74.30686247802737,82.26006918170695,35.477501605785044
9.895945337839656,60.81343938039343,82.56616020624982,34.854615222389604
10.702644197609562,75.42255287809152,82.00161803725119,42.39062274222387
14.651501478442231,52.844106890190076,100.0,49.36725159383813
7.004937877783627,71.62839558664784,100.0,46.889825795090644
12.952967195429752,69.5015501403331,100.0,42.48671984726357
9.358033467323473,66.87824714091191,83.40954789599948,39.87286192821069
9.851608871042702,68.07193732841604,87.95624488747094,39.867018891058876
12.024458476499811,41.77226431753542,69.83357450579209,28.961678473501276
6.631833935313104,61.76912638388558,99.76934426118274,46.69497152784267
11.147229238552152,71.39267351711672,73.32220448732065,34.797141925557696
10.499356624639168,72.39784587996101,87.16775563762629,52.44648748250501
11.477353792024447,54.58487288611063,74.02697472367156,41.06068215750283
10.867505931723453,88.98561761297051,79.11133173261304,53.40601294929398
17.365900419732682,57.007377276782485,76.627375689503,38.795940970675396
8.086780047246052,84.54185800790106,78.92124739324183,44.440493309246165
8.407009134994547,76.40791542807527,79.60877296851021,35.88187471699834
8.130578420725707,60.30659035234295,79.51731205074923,35.43741669088157
8.333568642519236,96.62966338914268,93.33333911780306,54.29062539977879
8.087838618080447,52.095447523652794,73.9513720693748,40.943143288918
13.567049593322656,83.78731260415002,87.20541427013868,43.825017347921815
14.261512743969565,85.00873477064468,97.17959152305559,50.24176542286298
8.287761118751572,59.94069686385033,79.86803635486604,37.34320078834148
7.502933280687314,90.88697950096493,77.82081109252398,39.60277669817551
11.414246669159212,66.2493022810157,82.69475374819748,45.077610977315814
8.343330867157086,74.33040443919785,96.7972520836071,42.21028552334627
11.898795453266532,73.90482758156831,86.94107630953357,44.532109507125355
10.608769062553899,67.98536887794178,79.68785705392402,39.377819745884906
5.452767655008304,82.16212409739673,89.8387665118804,41.396081830500876
14.642515603990185,81.9023308082832,73.97707850163576,46.65214781740443
15.387633019286564,43.772020401427284,91.81359510442948,38.11009375811725
8.161633928546841,89.56510364317229,89.08607307701767,46.908273261235315
8.836895320192047,45.062620179464886,81.92191528861116,30.679308663256002
10.857596172174715,85.48819306512486,76.61414201552769,47.99570776264513
11.003370369961075,86.90057705241375,76.13319077716542,55.06658279859917
11.975632818018491,53.63550354677203,90.3481733634591,40.84753830992831
16.03061361629905,63.83778568068123,97.28980502489063,51.60519459188767
9.469158317517852,53.41442997271096,78.62692252971205,29.533183030747313
7.605108266384638,66.77618454566897,89.58386703551484,42.540990100464825
5.862042315956418,65.37948573721388,64.12972981397931,29.883971247082897
7.807209880174243,81.6949079840401,79.153822693428,36.85821723632524
9.90061908137861,89.65463119179412,84.68941067129099,45.08772399519056
15.383673590553363,90.93525716184934,75.90316583018166,56.11254378193568
8.447166102891487,61.567479601325466,75.63493625210404,42.570893325612424
10.671363854916695,66.86167189383208,78.32220443531114,42.273647992942195
9.950731311781745,44.74842711668575,87.92192728326373,28.320776448099693
13.565179820344252,57.911949002557165,83.12670981593625,39.80011331718684
17.580797277620867,84.47277449646187,62.61768766675028,48.164268565607735
